timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro
1731269672.4613652,-0.46,-0.53,-0.79,-3.36,1.83,17.03
1731269771.4613652,-0.42,-0.49,-0.77,3.48,0.73,1.22
1731269871.4613652,-0.48,-0.57,-0.84,3.54,-5.43,-7.39
1731269970.4613652,-0.49,-0.58,-0.88,-11.54,-1.16,17.82
1731270069.4613652,-0.37,-0.45,-0.77,-20.63,5.8,21.91
1731270168.4613652,-0.47,-0.52,-0.71,-1.53,-2.08,-26.55
1731270267.4613652,-0.54,-0.62,-0.7,7.57,7.51,6.04
1731270367.4613652,-0.42,-0.5,-0.7,-13.12,7.2,23.44
1731270466.4613652,-0.41,-0.51,-0.8,11.17,2.01,-5.55
1731270566.4613652,-0.46,-0.58,-0.81,16.72,-3.42,-12.63
1731270666.4613652,-0.46,-0.55,-0.8,-2.99,-1.65,5.07
1731270766.4613652,-0.39,-0.46,-0.75,-13.31,5.74,14.1
1731270865.4613652,-0.45,-0.46,-0.77,-8.73,1.89,-17.46
1731270965.4613652,-0.51,-0.6,-0.6,1.1,3.48,4.33
1731271064.4613652,-0.45,-0.53,-0.74,-7.93,6.71,23.44
1731271163.4613652,-0.39,-0.48,-0.8,1.83,1.16,1.4
1731271262.4613652,-0.44,-0.54,-0.77,11.9,-0.85,-8.67
1731271361.4613652,-0.45,-0.54,-0.82,3.85,1.83,-3.23
1731271461.4613652,-0.45,-0.53,-0.77,-5.49,4.58,15.93
1731271561.4613652,-0.39,-0.4,-0.71,-11.05,6.71,-1.59
1731271660.4613652,-0.48,-0.54,-0.64,7.08,5.37,0.98
1731271759.4613652,-0.44,-0.5,-0.77,7.93,10.38,10.25
1731271858.4613652,-0.45,-0.5,-0.76,9.58,8.91,-13.24
1731271958.4613652,-0.51,-0.52,-0.75,19.41,-5.0,-16.05
1731272058.4613652,-0.46,-0.5,-0.79,4.39,-0.61,9.09
1731272158.4613652,-0.47,-0.47,-0.77,-10.44,2.87,16.78
1731272258.4613652,-0.5,-0.45,-0.72,13.85,7.32,3.48
1731272357.4613652,-0.5,-0.54,-0.71,13.24,1.04,9.64
1731272456.4613652,-0.46,-0.43,-0.77,-15.01,0.12,18.86
1731272555.4613652,-0.39,-0.38,-0.79,-13.73,-3.72,-16.3
1731272655.4613652,-0.5,-0.56,-0.86,16.3,-3.66,-5.68
1731272754.4613652,-0.48,-0.52,-0.83,-9.09,-4.58,14.53
1731272853.4613652,-0.36,-0.43,-0.81,-32.04,0.61,18.92
1731272952.4613652,-0.4,-0.44,-0.72,-19.17,-0.24,-8.91
1731273052.4613652,-0.44,-0.57,-0.9,-6.23,0.49,9.09
1731273152.4613652,-0.41,-0.55,-0.7,-17.88,1.28,25.09
1731273252.4613652,-0.42,-0.61,-0.67,16.11,-5.25,-22.46
1731273352.4613652,-0.42,-0.58,-0.78,23.25,3.23,-13.73
1731273451.4613652,-0.46,-0.58,-0.82,8.42,5.92,7.02
1731273551.4613652,-0.41,-0.5,-0.75,-7.26,1.46,-2.81
1731273651.4613652,-0.4,-0.49,-0.76,0.98,2.56,-15.14
1731273751.4613652,-0.43,-0.49,-0.87,-10.68,3.3,6.59
1731273851.4613652,-0.43,-0.54,-0.77,-6.96,4.09,22.52
1731273951.4613652,-0.46,-0.56,-0.72,4.03,-1.53,-2.93
1731274050.4613652,-0.42,-0.53,-0.82,4.58,12.51,11.66
1731274150.4613652,-0.4,-0.49,-0.78,-5.68,8.36,15.32
1731274249.4613652,-0.44,-0.47,-0.66,15.99,2.38,-32.29
1731274348.4613652,-0.47,-0.51,-0.81,9.22,4.58,-23.25
1731274447.4613652,-0.52,-0.51,-0.72,-34.18,-6.65,28.81
1731274546.4613652,-0.37,-0.46,-0.71,-8.97,-2.69,10.44
1731274646.4613652,-0.46,-0.57,-0.74,4.15,-0.85,-9.4
1731274746.4613652,-0.47,-0.58,-0.85,-8.97,-0.79,21.61
1731274846.4613652,-0.38,-0.49,-0.74,-32.1,11.47,28.38
1731274946.4613652,-0.46,-0.57,-0.65,1.77,3.3,-5.74
1731275045.4613652,-0.41,-0.58,-0.81,-23.68,0.0,-2.01
1731275145.4613652,-0.42,-0.61,-0.7,-16.42,-3.85,8.85
1731275244.4613652,-0.43,-0.58,-0.78,-9.95,-3.72,-22.64
1731275343.4613652,-0.49,-0.65,-0.79,-26.25,1.46,-8.91
1731275442.4613652,-0.42,-0.63,-0.67,-2.62,8.85,37.72
1731275542.4613652,-0.47,-0.65,-0.68,28.63,0.79,-14.89
1731275642.4613652,-0.49,-0.68,-0.67,5.37,11.84,3.91
1731275741.4613652,-0.45,-0.61,-0.72,-6.84,6.65,29.48
1731275841.4613652,-0.3,-0.44,-0.64,-0.43,-4.09,-7.08
1731275940.4613652,-0.48,-0.65,-0.77,30.4,-7.32,-38.7
1731276040.4613652,-0.42,-0.6,-0.69,-22.58,-0.43,22.4
1731276140.4613652,-0.36,-0.51,-0.66,2.62,10.5,22.77
1731276240.4613652,-0.46,-0.69,-0.79,4.88,0.49,-10.44
1731276339.4613652,-0.39,-0.65,-0.72,6.23,5.31,36.01
1731276439.4613652,-0.31,-0.53,-0.72,-20.39,9.64,19.17
1731276539.4613652,-0.39,-0.57,-0.7,-0.24,3.72,-13.06
1731276639.4613652,-0.45,-0.67,-0.9,0.98,-4.03,-13.61
1731276739.4613652,-0.4,-0.6,-0.64,-12.82,8.73,27.47
1731276838.4613652,-0.48,-0.67,-0.65,2.62,-0.18,-16.36
1731276938.4613652,-0.47,-0.66,-0.6,14.4,-0.92,-19.35
1731277037.4613652,-0.47,-0.64,-0.61,-15.14,1.71,25.39
1731277137.4613652,-0.35,-0.57,-0.7,15.87,-15.44,-3.72
1731277237.4613652,-0.4,-0.58,-0.72,5.07,-4.76,-25.21
1731277337.4613652,-0.42,-0.59,-0.86,-8.79,0.18,8.61
1731277436.4613652,-0.4,-0.58,-0.67,-4.7,9.09,28.93
1731277535.4613652,-0.48,-0.63,-0.67,5.8,0.06,-11.6
1731277635.4613652,-0.46,-0.66,-0.65,5.19,-2.75,-5.37
1731277735.4613652,-0.43,-0.6,-0.65,-15.99,6.29,35.77
1731277835.4613652,-0.34,-0.59,-0.75,-0.98,0.06,-1.16
1731277934.4613652,-0.45,-0.63,-0.72,32.35,-13.12,-44.19
1731278033.4613652,-0.44,-0.75,-0.71,-30.09,-9.34,24.41
1731278133.4613652,-0.28,-0.56,-0.66,-31.56,11.17,25.33
1731278233.4613652,-0.47,-0.83,-0.66,5.37,-3.72,-7.69
1731278333.4613652,-0.37,-0.68,-0.68,9.16,3.42,19.53
1731278433.4613652,-0.35,-0.66,-0.59,7.26,2.14,6.65
1731278533.4613652,-0.36,-0.67,-0.7,-0.06,-2.32,-14.16
1731278633.4613652,-0.43,-0.73,-0.6,-7.32,-1.22,12.27
1731278733.4613652,-0.35,-0.65,-0.67,-4.15,13.31,34.73
1731278833.4613652,-0.32,-0.62,-0.71,8.67,0.0,-20.32
1731278932.4613652,-0.38,-0.76,-0.69,-9.89,-5.55,2.5
1731279032.4613652,-0.28,-0.65,-0.69,-7.08,13.55,33.87
1731279132.4613652,-0.38,-0.66,-0.67,21.0,-5.13,-38.27
1731279231.4613652,-0.47,-0.8,-0.73,2.56,-7.93,-29.36
1731279331.4613652,-0.44,-0.59,-0.68,-6.41,12.33,40.77
1731279430.4613652,-0.47,-0.71,-0.69,19.53,-2.08,-22.46
1731279530.4613652,-0.46,-0.71,-0.61,20.51,-7.39,-20.02
1731279630.4613652,-0.42,-0.64,-0.64,-4.15,9.58,36.8
1731279730.4613652,-0.28,-0.46,-0.65,15.75,-1.28,9.83
1731279830.4613652,-0.4,-0.57,-0.75,13.92,-7.32,-22.71
1731279929.4613652,-0.33,-0.64,-0.64,-9.52,-0.67,45.47
1731280029.4613652,-0.15,-0.45,-0.71,40.77,-25.33,-10.99
1731280128.4613652,-0.37,-0.61,-0.79,21.42,3.17,-42.05
1731280227.4613652,-0.19,-0.62,-0.72,11.78,-6.16,57.56
1731280327.4613652,-0.22,-0.35,-0.79,15.26,-6.53,-0.61
1731280427.4613652,-0.3,-0.6,-0.84,31.86,15.32,-45.35
1731280527.4613652,-0.15,-0.55,-0.76,-55.97,12.45,38.64
1731280626.4613652,-0.29,-0.41,-0.76,21.73,-10.5,6.16
1731280726.4613652,-0.59,-0.5,-0.86,28.99,16.66,-65.25
1731280825.4613652,-0.02,-0.66,-0.73,-55.18,8.36,53.16
1731280924.4613652,-0.05,-0.25,-0.63,-7.75,-12.7,15.2
1731281024.4613652,-0.6,-0.67,-0.86,19.1,9.46,-66.77
1731281123.4613652,-0.03,-0.66,-0.64,-36.99,3.05,57.56
1731281222.4613652,-0.35,-0.26,-0.58,16.42,-13.24,-5.0
1731281322.4613652,-0.61,-0.91,-0.96,6.16,5.74,-23.93
1731281421.4613652,0.01,-0.5,-0.73,-38.02,4.76,55.66
1731281521.4613652,-0.58,-0.46,-0.87,55.48,-13.12,-37.96
1731281621.4613652,-0.53,-0.97,-1.13,14.22,6.04,-9.89
1731281721.4613652,0.03,-0.32,-0.8,-53.59,4.58,66.47
1731281820.4613652,-0.67,-0.49,-0.83,49.19,0.43,-51.51
1731281919.4613652,-0.27,-0.78,-1.1,-94.36,33.14,12.7
1731282019.4613652,-0.05,-0.18,-0.71,-6.35,6.23,3.91
1731282119.4613652,-0.58,-0.51,-0.91,22.34,9.16,-55.73
1731282219.4613652,-0.08,-0.64,-0.75,-22.71,8.36,31.37
1731282318.4613652,-0.27,-0.25,-0.65,-2.14,-9.4,8.36
1731282417.4613652,-0.61,-0.5,-0.85,20.26,14.04,-44.92
1731282516.4613652,-0.11,-0.73,-0.75,-37.9,5.31,58.35
1731282616.4613652,-0.21,-0.24,-0.67,19.9,-18.25,23.56
1731282715.4613652,-0.57,-0.59,-0.84,29.79,16.91,-62.87
1731282814.4613652,0.01,-0.78,-0.68,-22.89,-1.77,69.95
1731282913.4613652,-0.22,-0.3,-0.64,51.88,-14.65,-4.46
1731283013.4613652,-0.6,-0.8,-0.96,36.07,13.55,-66.16
1731283113.4613652,0.0,-0.67,-0.64,-34.67,-6.96,85.82
1731283212.4613652,-0.47,-0.49,-0.66,60.79,-2.93,-34.48
1731283311.4613652,-0.47,-0.97,-0.95,-16.54,21.3,-25.39
1731283410.4613652,-0.03,-0.6,-0.64,-43.58,0.12,81.6
1731283509.4613652,-0.67,-0.6,-0.77,89.05,-9.7,-49.19
1731283608.4613652,-0.41,-0.92,-1.12,-17.33,3.78,-4.27
1731283708.4613652,-0.06,-0.35,-0.61,0.37,-15.26,17.76
1731283807.4613652,-0.74,-0.57,-1.13,94.48,-8.79,-40.59
1731283907.4613652,-0.26,-0.69,-0.99,-37.78,20.81,14.95
1731284006.4613652,-0.07,-0.3,-0.78,-37.78,-10.68,44.37
1731284106.4613652,-0.74,-0.45,-0.9,30.15,-3.72,-42.54
1731284206.4613652,-0.32,-0.66,-0.96,-72.63,25.82,17.4
1731284306.4613652,-0.01,-0.33,-0.76,-51.21,-2.26,77.76
1731284406.4613652,-0.7,-0.52,-0.91,77.15,-10.19,-41.81
1731284505.4613652,-0.39,-0.78,-1.07,-51.94,25.51,10.01
1731284605.4613652,0.05,-0.4,-0.81,-51.57,0.55,59.69
1731284705.4613652,-0.66,-0.37,-0.88,62.87,-9.4,-44.68
1731284804.4613652,-0.5,-0.79,-1.22,-30.7,23.32,-11.47
1731284904.4613652,-0.03,-0.43,-0.78,-45.1,-3.05,72.51
1731285003.4613652,-0.66,-0.53,-0.92,110.53,-23.56,-34.91
1731285103.4613652,-0.55,-0.91,-1.18,-55.79,13.61,-6.65
1731285203.4613652,0.07,-0.48,-0.79,-69.7,10.68,51.39
1731285302.4613652,-0.58,-0.48,-0.87,69.64,-12.39,-36.99
1731285402.4613652,-0.43,-0.93,-0.9,-39.61,20.94,1.53
1731285501.4613652,-0.02,-0.44,-0.8,-54.5,1.46,53.77
1731285601.4613652,-0.66,-0.55,-0.8,14.77,7.26,-31.98
1731285701.4613652,-0.44,-0.9,-1.04,-25.39,8.97,1.77
1731285800.4613652,-0.03,-0.45,-0.7,-70.01,2.56,85.39
1731285900.4613652,-0.67,-0.61,-0.82,52.19,-5.31,-45.47
1731286000.4613652,-0.34,-0.89,-0.96,-32.78,9.95,3.54
1731286099.4613652,0.04,-0.32,-0.65,-24.29,-1.22,49.44
1731286198.4613652,-0.71,-0.55,-0.9,113.22,-18.25,-68.3
1731286298.4613652,-0.35,-0.9,-1.06,-56.64,16.6,10.19
1731286398.4613652,0.0,-0.27,-0.81,-68.05,-0.24,74.77
1731286498.4613652,-0.76,-0.46,-0.99,57.31,-4.46,-51.27
1731286597.4613652,-0.39,-0.9,-1.04,-57.37,18.62,18.01
1731286697.4613652,0.03,-0.23,-0.82,-50.6,-7.02,65.37
1731286796.4613652,-0.74,-0.44,-0.92,69.09,-5.31,-60.06
1731286895.4613652,-0.37,-0.84,-1.1,-23.19,15.08,1.22
1731286994.4613652,0.05,-0.28,-0.8,-65.06,-1.34,69.89
1731287094.4613652,-0.64,-0.38,-0.91,60.0,-7.51,-37.48
1731287193.4613652,-0.42,-0.89,-1.17,-21.48,18.86,-9.77
1731287293.4613652,0.02,-0.47,-0.75,-51.03,-0.06,79.41
1731287393.4613652,-0.54,-0.56,-0.87,90.39,-7.39,-28.56
1731287493.4613652,-0.47,-0.85,-0.92,5.13,16.36,-38.94
1731287593.4613652,0.04,-0.58,-0.7,-35.52,1.65,76.54
1731287693.4613652,-0.42,-0.36,-0.74,52.73,-1.77,-20.57
1731287793.4613652,-0.46,-0.68,-0.88,7.45,14.22,-43.82
1731287892.4613652,0.09,-0.61,-0.7,-39.12,4.88,73.0
1731287992.4613652,-0.35,-0.51,-0.73,36.87,-6.41,-3.97
1731288092.4613652,-0.5,-0.54,-0.83,4.33,24.78,-66.22
1731288191.4613652,0.03,-0.58,-0.67,-48.03,15.01,33.81
1731288290.4613652,-0.18,-0.39,-0.73,-25.7,-9.77,47.91
1731288390.4613652,-0.71,-0.65,-0.9,38.27,6.53,-50.84
1731288490.4613652,-0.39,-0.84,-0.92,2.99,20.08,-4.58
1731288589.4613652,-0.02,-0.46,-0.74,-36.38,-4.64,59.63
1731288688.4613652,-0.49,-0.47,-0.74,91.0,-16.05,-35.22
1731288788.4613652,-0.55,-0.56,-0.86,7.08,17.58,-44.31
1731288887.4613652,0.03,-0.55,-0.79,-21.0,11.66,40.34
1731288987.4613652,-0.25,-0.35,-0.78,3.72,-16.05,20.63
1731289086.4613652,-0.67,-0.6,-0.9,10.68,6.53,-36.32
1731289186.4613652,-0.34,-0.57,-0.87,-1.28,17.82,12.21
1731289285.4613652,-0.06,-0.43,-0.78,-31.62,-3.91,45.41
1731289384.4613652,-0.54,-0.57,-0.84,25.27,-12.33,3.23
1731289483.4613652,-0.58,-0.65,-1.0,-3.48,18.49,-18.13
1731289583.4613652,0.06,-0.68,-0.78,-29.11,-12.21,43.46
1731289683.4613652,-0.2,-0.32,-0.67,47.73,-18.01,6.59
1731289783.4613652,-0.63,-0.6,-0.94,39.92,9.58,-68.18
1731289883.4613652,-0.11,-0.57,-0.75,-51.51,13.85,37.35
1731289983.4613652,-0.11,-0.27,-0.75,-53.34,-0.24,41.63
1731290083.4613652,-0.73,-0.72,-0.94,11.11,10.62,-44.25
1731290183.4613652,-0.42,-0.76,-1.05,-12.7,24.96,16.78
1731290282.4613652,0.03,-0.36,-0.68,-15.01,-15.5,51.39
1731290382.4613652,-0.59,-0.67,-0.9,152.89,-24.9,-63.17
1731290481.4613652,-0.62,-0.56,-1.15,-51.51,6.29,0.79
1731290581.4613652,-0.09,-0.45,-0.79,-65.37,-1.28,64.21
1731290681.4613652,-0.62,-0.5,-0.9,56.46,-3.91,-32.29
1731290780.4613652,-0.51,-0.73,-0.78,-5.31,16.24,1.4
1731290879.4613652,-0.07,-0.61,-0.82,-38.82,-4.03,56.52
1731290979.4613652,-0.5,-0.49,-0.72,38.94,-9.16,0.61
1731291079.4613652,-0.45,-0.71,-0.76,0.31,14.77,-25.76
1731291178.4613652,0.04,-0.61,-0.68,-43.09,-4.82,52.86
1731291277.4613652,-0.24,-0.35,-0.8,62.62,-20.51,-8.79
1731291376.4613652,-0.51,-0.8,-0.9,37.9,9.46,-48.89
1731291476.4613652,0.05,-0.62,-0.78,-31.74,9.77,44.01
1731291576.4613652,-0.25,-0.47,-0.74,11.84,-9.83,19.84
1731291676.4613652,-0.47,-0.63,-0.83,17.03,16.66,-40.1
1731291776.4613652,-0.18,-0.61,-0.91,-44.49,16.11,6.29
1731291876.4613652,-0.12,-0.45,-0.72,-29.11,-11.47,54.63
1731291976.4613652,-0.6,-0.7,-0.88,62.01,-8.67,-38.33
1731292075.4613652,-0.38,-0.8,-0.74,16.78,13.06,-14.47
1731292175.4613652,0.05,-0.46,-0.79,-39.37,2.93,35.95
1731292275.4613652,-0.35,-0.42,-0.73,23.99,-16.72,-0.92
1731292375.4613652,-0.43,-0.72,-1.01,30.33,15.2,-30.4
1731292475.4613652,0.03,-0.49,-0.79,-27.1,3.6,30.94
1731292574.4613652,-0.15,-0.28,-0.75,-12.45,-9.28,10.68
1731292674.4613652,-0.58,-0.57,-0.86,38.02,6.04,-34.79
1731292774.4613652,-0.26,-0.61,-0.99,-7.51,12.76,7.93
1731292874.4613652,-0.12,-0.41,-0.81,-28.14,-8.91,40.28
1731292973.4613652,-0.51,-0.5,-0.87,30.27,-11.9,-7.75
1731293072.4613652,-0.41,-0.58,-0.91,17.7,10.5,-20.57
1731293171.4613652,0.01,-0.47,-0.81,8.91,-20.69,29.79
1731293271.4613652,-0.31,-0.21,-0.77,1.1,-5.98,4.58
1731293370.4613652,-0.45,-0.62,-0.95,24.6,16.17,-35.64
1731293470.4613652,-0.03,-0.52,-0.85,-51.33,11.6,31.07
1731293569.4613652,-0.15,-0.32,-0.79,-54.93,-4.27,42.97
1731293669.4613652,-0.59,-0.63,-0.89,32.1,8.36,-33.33
1731293769.4613652,-0.33,-0.75,-1.05,-6.9,14.16,-4.64
1731293869.4613652,-0.02,-0.52,-0.7,-43.15,-7.08,45.41
1731293968.4613652,-0.49,-0.49,-0.77,64.58,-10.44,-44.25
1731294067.4613652,-0.54,-0.68,-0.79,25.94,19.04,-37.72
1731294167.4613652,0.04,-0.61,-0.76,-28.56,4.7,56.76
1731294266.4613652,-0.21,-0.35,-0.61,53.77,-13.0,3.91
1731294366.4613652,-0.56,-0.62,-0.88,27.4,16.78,-50.54
1731294465.4613652,0.01,-0.63,-0.76,-30.09,10.25,42.05
1731294565.4613652,-0.08,-0.24,-0.7,-48.65,-5.62,54.38
1731294665.4613652,-0.55,-0.8,-0.8,45.96,5.37,-31.86
1731294764.4613652,-0.11,-0.66,-0.73,-21.3,15.56,15.01
1731294864.4613652,-0.14,-0.42,-0.71,-1.4,-8.79,8.85
1731294963.4613652,-0.62,-0.47,-0.85,29.85,-5.31,-36.13
1731295062.4613652,-0.43,-0.7,-0.91,-8.24,15.75,-11.29
1731295161.4613652,-0.06,-0.63,-0.82,-23.32,-0.61,42.91
1731295260.4613652,-0.52,-0.52,-0.78,30.94,-8.91,-13.49
1731295359.4613652,-0.5,-0.7,-0.74,7.2,19.04,-12.51
1731295458.4613652,0.01,-0.66,-0.84,-32.35,0.31,50.23
1731295558.4613652,-0.26,-0.32,-0.71,9.83,-19.17,17.4
1731295658.4613652,-0.49,-0.83,-1.0,38.39,-9.7,-33.14
1731295757.4613652,0.06,-0.63,-0.63,-49.26,4.64,31.49
1731295857.4613652,0.03,-0.24,-0.73,-34.42,3.66,38.39
1731295957.4613652,-0.48,-0.66,-0.91,72.81,4.27,-48.4
1731296056.4613652,-0.23,-0.88,-1.01,-46.94,10.07,1.77
1731296156.4613652,-0.03,-0.32,-0.76,-43.21,2.08,40.95
1731296256.4613652,-0.62,-0.44,-0.99,62.74,-3.48,-52.49
1731296355.4613652,-0.4,-0.76,-1.19,-30.4,15.99,8.54
1731296455.4613652,-0.01,-0.48,-0.8,-37.84,0.55,48.71
1731296555.4613652,-0.37,-0.47,-0.74,62.19,-6.23,-17.7
1731296654.4613652,-0.36,-0.6,-0.88,1.59,16.91,-43.21
1731296754.4613652,0.05,-0.58,-0.74,-33.57,3.23,39.79
1731296854.4613652,-0.16,-0.4,-0.69,-36.13,-7.81,43.4
1731296953.4613652,-0.49,-0.8,-0.82,11.66,13.67,-38.57
1731297053.4613652,-0.21,-0.64,-0.85,-36.8,17.46,-0.55
1731297153.4613652,-0.07,-0.53,-0.67,-34.97,-5.55,39.98
1731297252.4613652,-0.46,-0.7,-0.7,66.83,-10.19,-19.96
1731297352.4613652,-0.42,-0.8,-0.79,49.74,12.45,-34.42
1731297452.4613652,0.3,-0.46,-0.73,-25.39,4.64,32.59
1731297552.4613652,-0.41,-0.44,-0.75,80.38,-25.7,-27.04
1731297651.4613652,-0.59,-0.74,-1.05,30.03,16.78,-32.78
1731297750.4613652,0.13,-0.4,-0.84,-42.18,-3.91,67.38
1731297849.4613652,-0.61,-0.4,-0.86,41.26,-10.25,-35.52
1731297948.4613652,-0.49,-0.85,-0.9,21.06,18.49,-21.06
1731298047.4613652,0.05,-0.51,-0.84,-43.64,-7.93,75.81
1731298147.4613652,-0.34,-0.29,-0.82,28.69,-15.32,-15.26
1731298247.4613652,-0.39,-0.94,-0.89,1.1,12.88,-8.42
1731298346.4613652,0.2,-0.47,-0.78,-43.4,11.11,38.94
1731298446.4613652,-0.33,-0.47,-0.7,15.69,-14.1,7.39
1731298546.4613652,-0.34,-0.7,-0.78,-0.24,19.65,-32.96
1731298646.4613652,0.26,-0.6,-0.8,-25.7,11.29,30.52
1731298745.4613652,-0.1,-0.31,-0.79,0.61,-20.63,36.44
1731298845.4613652,-0.55,-0.78,-0.93,79.65,1.04,-51.03
1731298944.4613652,0.04,-0.5,-0.81,-39.25,28.44,17.27
1731299044.4613652,0.0,-0.28,-0.76,-25.39,-5.13,36.87
1731299143.4613652,-0.55,-0.57,-0.91,47.67,-3.42,-22.77
1731299243.4613652,-0.28,-0.8,-0.83,-7.32,29.24,-4.46
1731299342.4613652,0.17,-0.45,-0.82,-48.1,-0.43,49.99
1731299442.4613652,-0.3,-0.44,-0.79,65.98,-16.05,-19.96
1731299541.4613652,-0.4,-0.59,-0.96,37.6,7.69,-54.93
1731299641.4613652,0.2,-0.5,-0.86,-28.56,-2.01,33.45
1731299741.4613652,-0.25,-0.35,-0.81,16.42,-15.93,2.26
1731299841.4613652,-0.46,-0.67,-0.98,29.6,7.93,-39.98
1731299941.4613652,0.25,-0.44,-0.85,-70.25,29.85,44.31
1731300041.4613652,0.08,-0.2,-0.79,-18.68,-8.12,29.91
1731300140.4613652,-0.56,-0.68,-1.05,49.62,3.11,-52.43
1731300240.4613652,-0.03,-0.63,-0.96,-70.43,25.21,2.69
1731300339.4613652,0.0,-0.29,-0.76,-71.47,0.55,56.46
1731300438.4613652,-0.67,-0.63,-1.01,87.65,-7.63,-55.3
1731300538.4613652,-0.34,-0.8,-1.06,-39.79,20.02,0.18
1731300638.4613652,-0.0,-0.48,-0.77,-56.46,-4.03,57.43
1731300737.4613652,-0.48,-0.57,-0.75,71.11,-16.17,-31.92
1731300836.4613652,-0.37,-0.78,-0.74,-22.16,30.46,-1.22
1731300935.4613652,0.1,-0.42,-0.76,-13.73,9.89,22.77
1731301035.4613652,-0.45,-0.62,-0.8,69.27,-16.17,-19.59
1731301134.4613652,-0.44,-0.58,-0.78,21.97,17.94,-32.53
1731301234.4613652,0.08,-0.54,-0.86,-17.52,-0.43,37.66
1731301333.4613652,-0.31,-0.42,-0.82,51.21,-30.46,24.78
1731301433.4613652,-0.53,-0.82,-0.94,-20.08,23.19,-27.47
1731301532.4613652,0.2,-0.54,-0.85,-40.71,15.01,50.11
1731301631.4613652,0.08,-0.15,-0.59,-22.77,-15.32,22.83
1731301730.4613652,-0.51,-0.87,-0.96,45.84,4.64,-40.59
1731301830.4613652,-0.01,-0.65,-0.84,-10.86,15.2,-7.45
1731301930.4613652,0.05,-0.12,-0.65,-10.31,-2.87,16.97
1731302029.4613652,-0.53,-0.49,-1.0,57.25,29.54,-64.51
1731302129.4613652,-0.02,-0.61,-0.8,-59.33,7.75,38.15
1731302228.4613652,0.02,-0.07,-0.73,-51.03,1.34,28.02
1731302328.4613652,-0.51,-0.57,-0.94,53.34,-0.06,-55.79
1731302428.4613652,-0.04,-0.55,-0.82,-63.17,18.8,25.27
1731302528.4613652,-0.07,-0.38,-0.78,-42.05,-6.77,36.25
