timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro
1731302627.4613652,-0.58,-0.51,-0.88,31.07,0.85,-34.0
1731302726.4613652,-0.34,-0.82,-0.8,10.38,26.18,-12.88
1731302826.4613652,0.03,-0.54,-0.8,-40.83,-5.62,51.76
1731302926.4613652,-0.23,-0.43,-0.67,14.04,-9.58,22.83
1731303025.4613652,-0.38,-0.75,-0.89,11.29,18.49,-41.81
1731303125.4613652,0.14,-0.55,-0.78,-36.8,16.72,24.48
1731303224.4613652,-0.04,-0.37,-0.68,-14.59,-9.77,45.29
1731303323.4613652,-0.57,-0.81,-0.95,83.13,-1.28,-53.16
1731303422.4613652,-0.32,-0.69,-1.06,-35.16,24.48,-12.57
1731303521.4613652,0.05,-0.43,-0.75,-52.55,-6.47,52.67
1731303621.4613652,-0.33,-0.45,-0.69,86.0,-19.65,-28.2
1731303721.4613652,-0.43,-0.69,-0.91,40.16,13.85,-44.92
1731303820.4613652,0.08,-0.45,-0.9,-21.18,19.65,31.68
1731303920.4613652,-0.05,-0.21,-0.78,-17.33,-12.02,30.52
1731304020.4613652,-0.57,-0.57,-0.96,7.93,12.33,-37.72
1731304120.4613652,-0.16,-0.57,-0.74,-12.63,27.34,10.5
1731304220.4613652,-0.02,-0.39,-0.82,-40.53,-4.64,30.15
1731304320.4613652,-0.47,-0.45,-0.9,41.87,-24.54,-24.54
1731304420.4613652,-0.44,-0.7,-0.88,-26.98,15.32,4.39
1731304520.4613652,0.11,-0.47,-0.83,-26.12,14.16,27.34
1731304620.4613652,-0.23,-0.44,-0.77,42.66,-19.1,2.5
1731304720.4613652,-0.48,-0.58,-0.93,35.16,26.73,-39.61
1731304820.4613652,0.14,-0.53,-0.87,-9.77,16.11,25.63
1731304920.4613652,-0.05,-0.25,-0.77,-32.47,-13.73,46.63
1731305019.4613652,-0.55,-0.64,-0.98,31.68,-3.48,-28.32
1731305119.4613652,-0.27,-0.59,-0.8,6.23,25.02,-6.41
1731305218.4613652,0.06,-0.36,-0.87,-35.1,-15.2,39.18
1731305318.4613652,-0.5,-0.44,-0.92,58.53,-23.86,-18.8
1731305418.4613652,-0.44,-0.59,-1.02,20.2,0.06,-31.86
1731305518.4613652,0.22,-0.5,-0.88,-20.26,5.98,37.11
1731305618.4613652,-0.09,-0.21,-0.81,-8.18,-14.4,3.11
1731305717.4613652,-0.37,-0.66,-0.98,20.51,4.64,-17.03
1731305816.4613652,0.15,-0.5,-0.86,-14.34,24.23,18.25
1731305916.4613652,-0.08,-0.38,-0.87,-53.53,5.13,23.13
1731306015.4613652,-0.41,-0.68,-0.94,32.9,7.93,-27.89
1731306114.4613652,-0.08,-0.57,-0.86,-24.66,24.66,2.56
1731306213.4613652,-0.05,-0.49,-0.74,-57.19,-5.37,52.55
1731306313.4613652,-0.35,-0.56,-0.76,44.86,-2.56,-8.42
1731306412.4613652,-0.34,-0.64,-0.78,-2.93,28.75,-26.61
1731306512.4613652,0.03,-0.53,-0.79,-25.57,-4.94,34.73
1731306611.4613652,-0.25,-0.46,-0.8,68.12,-16.05,-7.08
1731306710.4613652,-0.48,-0.54,-0.92,39.98,11.6,-50.54
1731306810.4613652,0.05,-0.51,-0.95,-20.94,19.78,23.68
1731306909.4613652,-0.11,-0.27,-0.89,-8.0,-15.63,24.66
1731307009.4613652,-0.53,-0.45,-0.94,18.31,1.16,-32.96
1731307108.4613652,-0.2,-0.52,-0.83,13.43,18.07,0.92
1731307207.4613652,-0.03,-0.42,-0.95,-32.84,-8.0,36.56
1731307306.4613652,-0.4,-0.47,-0.89,24.11,-12.27,-1.04
1731307405.4613652,-0.42,-0.47,-0.93,-3.78,33.2,-55.05
1731307504.4613652,0.01,-0.45,-0.86,-18.07,8.12,36.25
1731307604.4613652,-0.13,-0.09,-0.74,16.97,-2.62,-13.61
1731307704.4613652,-0.53,-0.37,-0.91,3.85,14.71,-39.79
1731307804.4613652,0.02,-0.47,-1.02,-20.69,5.49,29.85
1731307904.4613652,-0.08,-0.13,-0.75,5.19,-24.17,38.33
1731308003.4613652,-0.51,-0.35,-0.91,48.58,3.17,-48.77
1731308102.4613652,-0.14,-0.4,-1.06,-41.99,23.13,25.51
1731308202.4613652,-0.07,-0.24,-0.89,-17.94,-18.49,33.26
1731308301.4613652,-0.62,-0.28,-0.89,16.91,1.28,-30.64
1731308401.4613652,-0.23,-0.59,-1.11,-14.77,28.38,-0.85
1731308501.4613652,0.0,-0.35,-0.89,-20.02,-13.73,49.01
1731308600.4613652,-0.63,-0.31,-0.9,21.36,6.1,-32.17
1731308700.4613652,-0.38,-0.71,-0.86,-17.09,29.42,1.83
1731308800.4613652,-0.05,-0.45,-0.9,-43.7,-2.32,62.07
1731308899.4613652,-0.42,-0.41,-0.83,3.05,-1.65,12.39
1731308999.4613652,-0.38,-0.67,-0.92,7.69,15.5,-21.73
1731309099.4613652,-0.06,-0.58,-0.84,-17.64,-4.52,34.48
1731309198.4613652,-0.32,-0.39,-0.86,20.75,-8.18,-1.28
1731309298.4613652,-0.29,-0.33,-0.89,39.06,6.59,-30.46
1731309397.4613652,-0.07,-0.68,-1.01,-53.47,15.14,14.22
1731309496.4613652,-0.26,-0.35,-0.79,-51.64,-4.03,38.7
1731309595.4613652,-0.39,-0.24,-0.77,49.5,-1.71,-30.94
1731309694.4613652,-0.3,-0.77,-0.93,29.85,19.53,-28.81
1731309794.4613652,-0.17,-0.59,-0.9,-35.89,-6.04,47.55
1731309894.4613652,-0.39,-0.38,-0.78,22.71,-2.69,-5.13
1731309994.4613652,-0.44,-0.36,-0.86,28.87,23.93,-49.44
1731310094.4613652,-0.03,-0.48,-0.91,-13.49,9.28,38.15
1731310193.4613652,-0.41,-0.39,-0.84,11.54,-5.49,3.11
1731310292.4613652,-0.46,-0.16,-0.84,26.79,11.54,-38.33
1731310392.4613652,-0.29,-0.58,-1.13,-46.14,4.94,17.03
1731310491.4613652,-0.27,-0.3,-0.84,-33.57,-15.14,38.7
1731310591.4613652,-0.4,-0.13,-0.84,57.92,-6.96,-29.24
1731310690.4613652,-0.25,-0.74,-1.0,23.25,11.78,-28.81
1731310790.4613652,-0.25,-0.51,-0.94,-28.14,-9.64,49.74
1731310890.4613652,-0.26,-0.04,-0.81,-24.78,0.85,11.9
1731310990.4613652,-0.25,-0.25,-0.92,42.66,15.99,-45.72
1731311089.4613652,-0.15,-0.52,-0.95,-63.05,-2.38,16.97
1731311189.4613652,-0.26,-0.07,-0.88,-58.53,10.5,32.41
1731311289.4613652,-0.37,-0.35,-0.93,32.1,8.61,-19.71
1731311389.4613652,-0.34,-0.7,-1.12,-23.86,2.26,9.52
1731311488.4613652,-0.32,-0.46,-0.85,-43.58,1.77,49.01
1731311588.4613652,-0.32,-0.39,-0.85,33.81,6.23,-6.9
1731311687.4613652,-0.27,-0.56,-1.06,31.37,5.74,-22.95
1731311787.4613652,-0.2,-0.47,-0.85,-27.89,-2.14,26.31
1731311886.4613652,-0.21,-0.18,-0.84,-24.41,4.09,13.18
1731311985.4613652,-0.36,-0.32,-0.87,6.04,-2.62,-26.55
1731312084.4613652,-0.33,-0.76,-0.98,1.89,-1.53,-2.5
1731312184.4613652,-0.26,-0.51,-0.89,-15.26,-8.61,32.17
1731312284.4613652,-0.22,-0.27,-0.88,-9.34,-6.16,4.82
1731312384.4613652,-0.24,-0.43,-0.78,26.73,7.69,-20.08
1731312483.4613652,-0.15,-0.79,-1.15,41.93,17.4,-25.09
1731312582.4613652,-0.31,-0.59,-0.81,-40.41,-8.36,49.8
1731312682.4613652,-0.33,-0.17,-0.77,59.51,7.57,-15.93
1731312781.4613652,-0.38,-0.93,-1.19,30.58,12.15,-30.52
1731312881.4613652,-0.31,-0.52,-0.83,-28.63,-15.75,56.88
1731312980.4613652,-0.2,-0.11,-0.81,15.56,-2.69,-9.34
1731313079.4613652,-0.34,-0.37,-0.99,37.05,8.24,-46.75
1731313179.4613652,-0.22,-0.51,-0.92,-21.06,-7.39,27.28
1731313278.4613652,-0.23,-0.21,-0.87,-39.79,1.59,26.06
1731313377.4613652,-0.33,-0.3,-0.92,-0.18,3.6,-6.16
1731313477.4613652,-0.24,-0.6,-0.9,25.27,-2.44,-10.31
1731313576.4613652,-0.15,-0.42,-0.89,-44.43,-0.67,40.83
1731313676.4613652,-0.19,-0.34,-0.8,-52.73,9.16,32.53
1731313775.4613652,-0.23,-0.28,-0.81,31.25,13.61,-33.87
1731313875.4613652,-0.3,-0.71,-1.19,-59.63,3.85,-4.58
1731313974.4613652,-0.26,-0.54,-0.74,-26.73,-1.4,46.02
1731314074.4613652,-0.2,-0.34,-0.85,104.43,-5.25,-34.73
1731314174.4613652,-0.31,-0.44,-1.03,61.65,7.81,-63.9
1731314274.4613652,-0.11,-0.47,-0.89,-38.09,-14.95,38.27
1731314374.4613652,-0.5,-0.37,-0.8,28.63,-7.93,5.68
1731314473.4613652,-0.33,-0.42,-0.86,42.54,15.38,-27.53
1731314573.4613652,-0.04,-0.44,-0.92,-35.46,-7.26,54.69
1731314673.4613652,-0.2,-0.29,-0.8,-33.08,7.2,25.15
1731314773.4613652,-0.4,-0.27,-0.96,36.38,31.68,-31.8
1731314872.4613652,-0.28,-0.58,-1.28,-37.72,9.22,11.6
1731314972.4613652,-0.21,-0.28,-0.79,-43.95,-9.16,44.8
1731315072.4613652,-0.51,-0.35,-0.88,50.78,-3.3,-37.48
1731315172.4613652,-0.37,-0.77,-1.25,-30.64,18.68,-9.64
1731315272.4613652,-0.42,-0.68,-0.72,-1.1,-32.71,77.27
1731315372.4613652,-0.18,-0.16,-0.82,50.17,0.06,-27.53
1731315472.4613652,-0.21,-0.81,-1.05,0.61,-3.05,2.87
1731315572.4613652,-0.35,-0.04,-0.83,-5.55,3.05,-2.93
1731315671.4613652,-0.09,-0.78,-1.08,-2.69,9.64,-8.0
1731315771.4613652,-0.26,-0.35,-0.88,-47.73,-2.93,42.11
1731315871.4613652,-0.48,-0.27,-0.78,15.44,12.33,-35.22
1731315971.4613652,-0.19,-0.6,-0.94,-34.67,20.39,14.34
1731316071.4613652,-0.1,-0.41,-0.89,-27.53,-6.41,40.47
1731316171.4613652,-0.68,-0.35,-0.9,11.54,11.9,-60.91
1731316270.4613652,-0.43,-0.87,-1.33,-37.41,23.86,-2.69
1731316370.4613652,-0.1,-0.37,-0.75,-32.96,-11.41,84.66
1731316470.4613652,-0.69,-0.66,-0.94,114.56,-8.67,-39.92
1731316569.4613652,-0.35,-0.9,-1.25,-18.37,26.79,-14.04
1731316668.4613652,-0.08,-0.44,-0.79,-36.68,-16.11,82.82
1731316768.4613652,-0.75,-0.45,-0.92,68.05,-4.27,-33.14
1731316868.4613652,-0.46,-0.89,-1.01,35.77,21.85,-11.6
1731316968.4613652,-0.01,-0.5,-0.79,-24.05,-18.62,50.96
1731317067.4613652,-0.76,-0.44,-0.86,34.24,-2.99,-48.52
1731317167.4613652,-0.41,-0.56,-0.71,28.02,36.25,-41.32
1731317266.4613652,-0.07,-0.5,-0.9,-16.97,-13.98,52.12
1731317366.4613652,-0.52,-0.25,-0.8,22.09,-9.7,6.84
1731317466.4613652,-0.43,-0.4,-0.78,9.28,31.74,-40.71
1731317565.4613652,0.04,-0.57,-0.9,-42.3,13.98,55.54
1731317665.4613652,-0.42,-0.33,-0.8,15.87,-27.22,26.37
1731317764.4613652,-0.69,-0.46,-0.88,43.58,19.41,-57.19
1731317863.4613652,0.29,-0.68,-1.01,-52.61,10.68,26.98
1731317962.4613652,-0.22,-0.15,-0.85,-12.94,-22.71,23.62
1731318062.4613652,-0.8,-0.4,-0.88,49.19,14.53,-79.83
1731318162.4613652,-0.22,-0.45,-0.96,-11.11,7.87,49.38
1731318262.4613652,-0.17,-0.12,-0.84,-118.53,0.43,47.12
1731318361.4613652,-0.75,-0.5,-0.92,41.5,13.98,-54.57
1731318461.4613652,-0.3,-0.58,-1.01,-60.61,17.4,26.98
1731318561.4613652,-0.12,-0.38,-0.78,-42.48,-23.86,72.33
1731318661.4613652,-0.81,-0.56,-0.85,74.71,-4.03,-48.46
1731318761.4613652,-0.42,-0.84,-0.83,19.35,28.93,-12.88
1731318861.4613652,-0.01,-0.45,-0.8,-31.31,-16.17,69.4
1731318960.4613652,-0.48,-0.3,-0.79,55.91,-18.13,-31.31
1731319060.4613652,-0.45,-0.61,-0.86,15.38,35.22,-51.7
1731319159.4613652,-0.05,-0.73,-0.88,-17.33,-39.06,64.82
1731319259.4613652,-0.41,-0.26,-0.63,7.69,-14.59,9.83
1731319359.4613652,-0.36,-0.74,-0.86,3.36,29.17,-55.05
1731319459.4613652,0.04,-0.58,-0.72,-40.28,-10.13,65.92
1731319559.4613652,-0.48,-0.32,-0.75,38.09,-5.19,-2.14
1731319659.4613652,-0.4,-0.63,-0.83,22.64,32.78,-57.31
1731319759.4613652,0.0,-0.59,-0.79,-46.02,4.03,52.37
1731319859.4613652,-0.43,-0.36,-0.69,-2.26,-5.37,9.03
1731319959.4613652,-0.41,-0.6,-0.79,21.18,25.02,-55.6
1731320058.4613652,-0.05,-0.55,-0.73,-47.0,10.07,46.57
1731320157.4613652,-0.27,-0.46,-0.76,-5.86,-17.46,29.79
1731320257.4613652,-0.64,-0.54,-0.8,40.22,13.98,-58.59
1731320356.4613652,-0.26,-0.61,-0.96,-35.64,5.62,-0.85
1731320455.4613652,-0.17,-0.52,-0.7,-32.41,-24.72,77.09
1731320555.4613652,-0.55,-0.49,-0.73,79.04,0.37,-29.17
1731320654.4613652,-0.34,-0.74,-0.87,26.49,22.28,-50.05
1731320753.4613652,-0.08,-0.55,-0.64,-55.97,-17.15,71.53
1731320852.4613652,-0.38,-0.41,-0.67,42.24,1.95,-14.04
1731320952.4613652,-0.42,-0.49,-0.85,7.45,30.88,-71.29
1731321051.4613652,-0.07,-0.66,-0.82,-63.48,5.43,35.34
1731321150.4613652,-0.28,-0.42,-0.76,-32.53,-11.9,35.34
1731321250.4613652,-0.65,-0.55,-0.82,25.27,22.77,-68.36
1731321350.4613652,-0.26,-0.66,-0.97,-32.78,23.86,15.56
1731321450.4613652,-0.26,-0.42,-0.7,-15.69,-17.4,53.04
1731321550.4613652,-0.73,-0.6,-0.8,49.56,4.58,-46.51
1731321650.4613652,-0.37,-0.81,-0.87,9.03,17.09,-15.44
1731321750.4613652,-0.13,-0.51,-0.68,-34.48,-23.13,89.9
1731321849.4613652,-0.47,-0.54,-0.7,68.18,-8.61,-7.63
1731321949.4613652,-0.45,-0.63,-0.92,39.98,14.4,-67.32
1731322049.4613652,-0.06,-0.64,-0.74,-30.27,-15.87,56.34
1731322148.4613652,-0.28,-0.2,-0.6,21.85,-2.26,-1.34
1731322248.4613652,-0.52,-0.52,-0.92,34.36,31.62,-65.86
1731322348.4613652,-0.09,-0.57,-0.84,-35.16,-1.83,43.21
1731322447.4613652,-0.33,-0.27,-0.78,-46.45,2.08,23.99
1731322547.4613652,-0.53,-0.46,-0.97,43.88,10.5,-59.08
1731322646.4613652,-0.18,-0.63,-0.9,-36.44,-15.08,29.6
1731322746.4613652,-0.3,-0.57,-1.07,-45.65,-41.99,61.95
1731322846.4613652,-0.16,-0.75,-0.85,-48.28,-67.44,12.33
1731322946.4613652,0.11,-0.64,-0.56,-93.57,-72.75,37.29
1731323045.4613652,0.18,-0.81,-0.45,-79.04,-76.35,37.96
1731323144.4613652,0.29,-0.84,-0.36,-16.66,-51.88,0.24
1731323243.4613652,0.25,-0.82,-0.35,-11.9,-29.6,-0.67
1731323343.4613652,0.25,-0.83,-0.37,7.14,-27.4,2.87
1731323442.4613652,0.28,-0.9,-0.4,17.21,-19.96,-5.8
1731323541.4613652,0.29,-0.91,-0.37,13.37,-18.55,-0.24
1731323640.4613652,0.26,-0.87,-0.41,6.59,-4.64,6.16
1731323739.4613652,0.26,-0.87,-0.46,27.34,-3.11,-3.42
1731323839.4613652,0.29,-0.85,-0.45,10.31,8.42,-1.16
1731323938.4613652,0.21,-0.9,-0.49,-8.79,20.14,6.59
1731324037.4613652,0.25,-0.87,-0.5,-40.16,38.51,14.16
1731324137.4613652,0.31,-0.95,-0.51,3.6,22.89,6.77
1731324237.4613652,0.36,-0.82,-0.36,-9.22,8.18,9.28
1731324337.4613652,0.39,-0.94,-0.33,8.42,-3.66,14.22
1731324436.4613652,0.5,-0.83,-0.37,-8.61,-15.93,23.99
1731324536.4613652,0.43,-0.92,-0.33,-4.21,-37.9,9.58
1731324636.4613652,0.42,-0.94,-0.46,14.53,-15.14,-11.11
1731324735.4613652,0.41,-0.87,-0.3,-13.31,-20.32,-19.35
1731324834.4613652,0.36,-0.83,-0.36,-18.55,-3.54,-2.14
1731324933.4613652,0.29,-0.82,-0.46,-2.32,-3.54,-48.77
1731325033.4613652,0.33,-1.07,-0.3,8.48,-1.59,-4.39
1731325132.4613652,0.25,-0.72,-0.24,37.23,-1.77,23.25
1731325231.4613652,0.23,-0.93,-0.36,35.16,1.53,-40.65
1731325330.4613652,0.32,-1.0,-0.29,-6.16,-2.81,26.37
1731325429.4613652,0.24,-0.69,-0.44,68.12,-12.57,24.29
1731325529.4613652,0.19,-1.11,-0.57,22.34,-4.39,-36.44
1731325629.4613652,0.39,-0.83,-0.37,-30.03,4.21,53.04
1731325729.4613652,0.33,-0.66,-0.73,42.05,-10.44,16.36
1731325829.4613652,0.3,-1.28,-0.57,6.71,-1.59,-20.32
1731325929.4613652,0.46,-0.67,-0.44,-41.02,6.77,49.56
1731326029.4613652,0.28,-0.59,-0.65,15.56,-6.16,-13.73
1731326128.4613652,0.37,-1.38,-0.64,-21.06,0.06,-11.96
1731326227.4613652,0.58,-0.5,-0.31,-25.94,7.63,22.89
1731326327.4613652,0.28,-0.66,-0.58,10.62,-3.05,-36.01
1731326427.4613652,0.46,-1.17,-0.32,-36.93,0.18,17.03
1731326527.4613652,0.37,-0.62,-0.34,28.26,-1.65,11.84
1731326627.4613652,0.22,-0.92,-0.35,25.76,-8.48,-51.33
1731326727.4613652,0.45,-0.92,-0.21,-29.17,14.59,46.57
1731326826.4613652,0.31,-0.69,-0.42,58.41,-0.73,3.11
1731326926.4613652,0.29,-0.83,-0.41,79.04,4.09,-48.46
1731327026.4613652,0.48,-0.74,-0.5,-8.85,-9.89,57.07
1731327126.4613652,0.19,-0.53,-0.72,68.24,2.26,-10.62
1731327225.4613652,0.43,-0.97,-0.94,-34.42,18.98,-0.67
1731327324.4613652,0.5,-0.48,-0.52,-22.83,-13.55,32.1
1731327423.4613652,0.29,-0.62,-0.73,9.4,-0.49,-11.05
1731327523.4613652,0.42,-1.07,-0.64,-44.74,11.05,6.84
1731327622.4613652,0.52,-0.38,-0.42,-22.52,-2.75,21.3
1731327722.4613652,0.34,-0.5,-0.44,16.6,-0.79,-47.67
1731327821.4613652,0.46,-1.04,-0.53,-57.86,-6.65,26.12
1731327921.4613652,0.42,-0.63,-0.35,39.98,-6.04,10.68
1731328020.4613652,0.36,-0.69,-0.47,32.1,-6.1,-39.92
1731328120.4613652,0.63,-1.01,-0.41,-28.38,-5.92,28.08
1731328220.4613652,0.53,-0.51,-0.41,-16.6,-9.34,7.2
1731328320.4613652,0.23,-0.88,-0.56,26.98,-15.69,-62.26
1731328420.4613652,0.48,-0.92,-0.44,-14.71,-9.46,11.29
1731328519.4613652,0.3,-0.64,-0.46,15.38,-7.69,-13.06
1731328619.4613652,0.26,-1.02,-0.5,10.07,0.73,-32.84
1731328719.4613652,0.47,-0.87,-0.43,-16.05,0.92,33.39
1731328819.4613652,0.28,-0.65,-0.55,2.62,-2.87,-3.78
1731328919.4613652,0.3,-1.07,-0.61,-0.43,7.51,-8.79
1731329018.4613652,0.49,-0.77,-0.42,-12.7,2.69,32.04
1731329118.4613652,0.3,-0.62,-0.54,22.28,-3.17,-23.99
1731329217.4613652,0.28,-1.17,-0.69,27.59,6.04,-15.56
1731329317.4613652,0.44,-0.55,-0.52,28.44,-16.24,8.06
1731329417.4613652,0.2,-0.62,-0.59,44.62,-6.35,-33.51
1731329517.4613652,0.45,-0.8,-0.81,-39.92,-7.26,39.12
1731329617.4613652,0.22,-0.52,-0.6,-43.4,21.06,22.64
1731329717.4613652,0.41,-0.98,-0.66,-4.46,19.59,-13.18
1731329817.4613652,0.49,-0.75,-0.56,-37.35,-19.53,40.83
1731329917.4613652,0.31,-0.58,-0.51,-31.37,10.5,-15.44
1731330017.4613652,0.45,-0.91,-0.48,-28.08,11.72,3.78
1731330117.4613652,0.51,-0.62,-0.44,-28.38,1.77,33.57
1731330216.4613652,0.4,-0.55,-0.37,-14.47,-3.42,-30.88
1731330316.4613652,0.48,-1.07,-0.38,-2.32,-3.91,19.17
1731330416.4613652,0.42,-0.72,-0.42,22.16,6.04,19.23
1731330515.4613652,0.33,-0.96,-0.44,13.73,-3.6,-43.88
1731330615.4613652,0.49,-0.83,-0.42,3.91,3.05,43.33
1731330715.4613652,0.34,-0.53,-0.6,-21.0,3.91,-5.31
1731330814.4613652,0.33,-1.06,-0.52,3.05,19.59,-9.34
1731330914.4613652,0.47,-0.73,-0.48,10.56,16.91,38.45
1731331014.4613652,0.2,-0.71,-0.62,-2.08,20.14,-20.14
1731331114.4613652,0.51,-0.87,-0.63,-46.14,32.17,17.46
1731331214.4613652,0.57,-0.55,-0.45,-12.51,-0.61,41.56
1731331314.4613652,0.22,-0.6,-0.61,9.83,3.66,-27.1
1731331414.4613652,0.42,-1.15,-0.68,-30.46,15.5,24.72
1731331514.4613652,0.55,-0.5,-0.43,-5.62,7.57,32.23
1731331614.4613652,0.32,-0.72,-0.56,15.69,-0.55,-56.46
1731331714.4613652,0.36,-1.01,-0.44,-80.51,3.42,23.44
1731331813.4613652,0.54,-0.51,-0.35,29.42,3.11,29.6
1731331912.4613652,0.38,-0.8,-0.5,8.12,-6.71,-50.84
1731332011.4613652,0.43,-0.95,-0.28,-58.41,4.03,33.14
1731332111.4613652,0.41,-0.64,-0.4,26.12,8.0,23.07
1731332211.4613652,0.33,-0.98,-0.49,30.58,-6.1,-57.5
1731332311.4613652,0.45,-0.86,-0.2,-51.33,13.67,47.36
1731332411.4613652,0.37,-0.71,-0.46,35.89,8.54,17.88
1731332510.4613652,0.33,-1.2,-0.33,8.54,-4.33,-24.72
1731332610.4613652,0.52,-0.78,-0.29,-49.01,27.1,49.32
1731332709.4613652,0.43,-0.61,-0.48,-3.11,-1.04,-24.05
1731332808.4613652,0.38,-1.19,-0.34,-11.23,-5.49,-18.07
1731332907.4613652,0.5,-0.71,-0.29,-21.0,26.67,40.47
1731333006.4613652,0.4,-0.71,-0.48,17.15,0.37,-39.73
1731333105.4613652,0.43,-1.12,-0.26,-21.48,1.16,14.28
1731333205.4613652,0.58,-0.52,-0.33,32.29,6.29,11.41
1731333305.4613652,0.27,-0.65,-0.45,55.79,4.09,-71.9
1731333404.4613652,0.4,-1.02,-0.61,-10.01,4.64,36.93
1731333504.4613652,0.32,-0.58,-0.58,63.42,-3.85,17.64
1731333603.4613652,0.2,-0.87,-0.62,-0.18,19.04,-28.26
1731333702.4613652,0.46,-0.9,-0.61,-9.09,2.87,38.45
1731333802.4613652,0.27,-0.63,-0.66,43.46,0.73,1.46
1731333902.4613652,0.15,-0.98,-0.76,-27.95,17.27,-56.4
1731334001.4613652,0.33,-0.85,-0.56,-42.66,6.77,53.47
1731334100.4613652,0.21,-0.56,-0.6,18.01,-4.76,8.79
1731334199.4613652,0.2,-1.24,-0.65,-9.16,-1.65,-11.23
1731334298.4613652,0.44,-0.65,-0.47,-16.54,-2.2,53.04
1731334397.4613652,0.31,-0.56,-0.66,6.47,-4.15,-13.18
1731334497.4613652,0.39,-1.05,-0.44,-40.34,-5.49,24.78
1731334597.4613652,0.52,-0.5,-0.38,23.74,2.87,20.63
1731334697.4613652,0.35,-0.82,-0.61,42.72,-3.23,-59.39
1731334796.4613652,0.39,-0.88,-0.37,-19.65,-0.61,43.52
1731334895.4613652,0.33,-0.64,-0.75,9.58,-3.36,-1.16
1731334995.4613652,0.32,-1.04,-0.59,-12.33,8.0,-27.47
1731335095.4613652,0.47,-0.65,-0.5,-10.31,16.42,40.77
1731335195.4613652,0.36,-0.65,-0.53,-13.43,17.4,-57.98
1731335295.4613652,0.3,-0.9,-0.73,-19.53,17.4,-14.4
1731335395.4613652,0.21,-0.63,-0.59,74.77,-10.13,1.65
1731335495.4613652,0.1,-1.03,-0.73,-54.69,-2.14,-10.38
1731335594.4613652,0.41,-0.61,-0.56,-22.64,-4.33,72.27
